id	sample	group	mapped	coverage
gn:elb	high_5M	came_itself	21953	NA
gn:elj	high_10M	came_from_before	10212	2.77483347544857
gn:elj	high_10M	came_itself	41	2.77483347544857
gn:elj	high_1M	came_from_before	2	0.12858505967281
gn:elj	high_1M	came_itself	560	0.12858505967281
gn:elj	high_25M	came_from_before	3848	1.24506367111697
gn:elj	high_25M	came_itself	30	1.24506367111697
gn:elj	high_50M	came_from_before	100932	20.3991105343513
gn:elj	high_50M	came_itself	14	20.3991105343513
gn:elj	high_5M	came_from_before	32	0.479574308754554
gn:elj	high_5M	came_itself	1079	0.479574308754554
gn:epo	high_10M	came_from_donor	10	0.210991581852501
gn:epo	high_10M	came_itself	833	NA
gn:epo	high_1M	came_from_donor	NA	0.0173096353066206
gn:epo	high_1M	came_itself	154	NA
gn:epo	high_25M	came_from_donor	2382	10.713164047955
gn:epo	high_25M	came_itself	25718	NA
gn:epo	high_50M	came_from_donor	94470	15.4543595852935
gn:epo	high_50M	came_itself	175	NA
gn:epo	high_5M	came_from_donor	288	1.91361452829442
gn:epo	high_5M	came_itself	5507	NA
gn:ery	high_10M	came_itself	33621	1.77025015397931
gn:ery	high_1M	came_itself	7111	0.376691956124361
gn:ery	high_25M	came_from_before	299	NA
gn:ery	high_25M	came_from_donor	2	NA
gn:ery	high_25M	came_itself	229482	12.0670039600656
gn:ery	high_50M	came_from_before	166	NA
gn:ery	high_50M	came_itself	113408	5.97669490239852
gn:ery	high_5M	came_itself	1545	0.0822583624367765
gn:esj	high_10M	came_from_both	2	NA
gn:esj	high_10M	came_from_donor	6	1.31147368247518
gn:esj	high_10M	came_itself	21246	NA
gn:esj	high_1M	came_from_donor	NA	0.383553589178827
gn:esj	high_1M	came_itself	6539	NA
gn:esj	high_25M	came_from_both	20	NA
gn:esj	high_25M	came_from_donor	4734	2.82690299379028
gn:esj	high_25M	came_itself	6418	NA
gn:esj	high_50M	came_from_both	56	NA
gn:esj	high_50M	came_from_donor	109461	5.9016130067155
gn:esj	high_5M	came_from_donor	5049	2.04139137704653
gn:esj	high_5M	came_itself	3260	NA
gn:fai	high_10M	came_from_donor	NA	0.103298226560855
gn:fai	high_10M	came_itself	996	NA
gn:fai	high_1M	came_from_donor	NA	0.648735348301202
gn:fai	high_1M	came_itself	7353	NA
gn:fai	high_25M	came_from_donor	32486	4.3039090370861
gn:fai	high_25M	came_itself	36	NA
gn:fai	high_50M	came_from_donor	40613	8.68735981700452
gn:fai	high_50M	came_itself	857	NA
gn:fai	high_5M	came_from_donor	112	3.99502818165247
gn:fai	high_5M	came_itself	23909	NA
gn:fba	high_10M	came_from_donor	32771	2.9399583786595
gn:fba	high_10M	came_itself	36	NA
gn:fba	high_1M	came_from_donor	NA	0.208475042089623
gn:fba	high_1M	came_itself	3535	NA
gn:fba	high_25M	came_from_both	2	NA
gn:fba	high_25M	came_from_donor	4435	0.465158768675444
gn:fba	high_25M	came_itself	14	NA
gn:fba	high_50M	came_from_both	7	NA
gn:fba	high_50M	came_from_donor	90717	25.2037442973545
gn:fba	high_50M	came_itself	12939	NA
gn:fba	high_5M	came_from_donor	8	0.1289636345011
gn:fba	high_5M	came_itself	1013	NA
gn:fbl	high_10M	came_itself	34752	1.28576963752924
gn:fbl	high_1M	came_itself	4864	0.18133994458835
gn:fbl	high_25M	came_from_both	3	NA
gn:fbl	high_25M	came_itself	93410	3.46268281248679
gn:fbl	high_50M	came_from_both	8	NA
gn:fbl	high_50M	came_from_donor	2	NA
gn:fbl	high_50M	came_itself	532900	19.6995483996455
gn:fbl	high_5M	came_itself	1321	0.0479762009521394
gn:fgl	high_10M	came_from_before	18	6.05961330328451
gn:fgl	high_10M	came_itself	148835	6.05961330328451
gn:fgl	high_1M	came_from_before	16	0.305143699704251
gn:fgl	high_1M	came_itself	6071	0.305143699704251
gn:fgl	high_25M	came_from_before	114439	8.73675799913904
gn:fgl	high_25M	came_itself	1045	8.73675799913904
gn:fgl	high_50M	came_from_before	56066	2.51118104160996
gn:fgl	high_50M	came_itself	NA	2.51118104160996
gn:fgl	high_5M	came_from_before	2898	0.55233215083173
gn:fgl	high_5M	came_itself	537	0.55233215083173
gn:fma	high_10M	came_from_donor	19279	6.74203710951608
gn:fma	high_10M	came_itself	1621	NA
gn:fma	high_1M	came_from_donor	2	0.0221984430532369
gn:fma	high_1M	came_itself	141	NA
gn:fma	high_25M	came_from_both	1	NA
gn:fma	high_25M	came_from_donor	296	3.27590192963646
gn:fma	high_25M	came_itself	13771	NA
gn:fma	high_50M	came_from_both	1	NA
gn:fma	high_50M	came_from_donor	15750	7.74014057605309
gn:fma	high_50M	came_itself	3195	NA
gn:fma	high_5M	came_from_donor	8	0.235864273325931
gn:fma	high_5M	came_itself	1390	NA
gn:fpl	high_10M	came_from_before	425	0.524839277554252
gn:fpl	high_10M	came_itself	867	0.524839277554252
gn:fpl	high_1M	came_from_before	NA	0.176847531587274
gn:fpl	high_1M	came_itself	2401	0.176847531587274
gn:fpl	high_25M	came_from_before	19619	1.91492470638805
gn:fpl	high_25M	came_itself	3	1.91492470638805
gn:fpl	high_50M	came_from_before	33999	6.01713372189971
gn:fpl	high_50M	came_itself	546	6.01713372189971
gn:fpl	high_5M	came_from_before	2	3.30764980436558
gn:fpl	high_5M	came_itself	38703	3.30764980436558
gn:frp	high_10M	came_from_before	3952	0.92700939545092
gn:frp	high_10M	came_itself	1098	0.92700939545092
gn:frp	high_1M	came_from_before	8	0.420000558473713
gn:frp	high_1M	came_itself	5948	0.420000558473713
gn:frp	high_25M	came_from_before	64896	7.03838493112448
gn:frp	high_25M	came_from_both	6	NA
gn:frp	high_25M	came_itself	2189	7.03838493112448
gn:frp	high_50M	came_from_before	157106	8.31817283103978
gn:frp	high_50M	came_from_both	6	NA
gn:frp	high_50M	came_itself	87	8.31817283103978
gn:frp	high_5M	came_from_before	424	0.464545065241553
gn:frp	high_5M	came_itself	2256	0.464545065241553
gn:fte	high_10M	came_itself	11261	0.382558638520807
gn:fte	high_1M	came_itself	1314	0.0427701022390168
gn:fte	high_25M	came_itself	299032	10.1855722773567
gn:fte	high_50M	came_itself	22011	0.750495843693748
gn:fte	high_5M	came_itself	100356	3.41663191715924
gn:gag	high_10M	came_from_donor	1485	4.76056368443179
gn:gag	high_10M	came_itself	47681	NA
gn:gag	high_1M	came_from_donor	NA	0.0190930492711774
gn:gag	high_1M	came_itself	556	NA
gn:gag	high_25M	came_from_both	4	NA
gn:gag	high_25M	came_from_donor	98753	3.88077253534855
gn:gag	high_50M	came_from_both	4	NA
gn:gag	high_50M	came_from_donor	263709	10.6363478547297
gn:gag	high_50M	came_itself	6	NA
gn:gag	high_5M	came_from_donor	1497	1.93598246527458
gn:gag	high_5M	came_itself	14146	NA
gn:gar	high_10M	came_from_both	4	NA
gn:gar	high_10M	came_from_donor	465	5.96711214965049
gn:gar	high_10M	came_itself	72835	NA
gn:gar	high_1M	came_from_donor	NA	0.0889832822913282
gn:gar	high_1M	came_itself	1664	NA
gn:gar	high_25M	came_from_both	2	NA
gn:gar	high_25M	came_from_donor	877	4.99354104963819
gn:gar	high_25M	came_itself	47598	NA
gn:gar	high_50M	came_from_both	10	NA
gn:gar	high_50M	came_from_donor	238360	12.0474090560206
gn:gar	high_5M	came_from_donor	213	2.55319638948269
gn:gar	high_5M	came_itself	27583	NA
gn:gfo	high_10M	came_itself	51046	2.12637895440693
gn:gfo	high_1M	came_itself	9783	0.407549019719943
gn:gfo	high_25M	came_from_both	2	NA
gn:gfo	high_25M	came_from_donor	2	NA
gn:gfo	high_25M	came_itself	178760	7.45200657899569
gn:gfo	high_50M	came_from_both	15	NA
gn:gfo	high_50M	came_itself	477159	19.9012494532432
gn:gfo	high_5M	came_itself	24289	1.01085552825687
gn:gfo	medium_10M	came_from_before	2	NA
gn:gfo	medium_10M	came_from_donor	2	NA
gn:gfo	medium_10M	came_itself	34011	1.41577327245546
gn:gfo	medium_1M	came_itself	24141	1.00537101677556
gn:gfo	medium_25M	came_from_before	295	NA
gn:gfo	medium_25M	came_itself	581293	24.2992973136722
gn:gfo	medium_50M	came_from_before	6	NA
gn:gfo	medium_50M	came_from_both	4	NA
gn:gfo	medium_50M	came_itself	30777	1.28773328453256
gn:gfo	medium_5M	came_from_before	14	NA
gn:gfo	medium_5M	came_itself	250844	10.4651261188032
gn:gpo	high_10M	came_from_before	823	2.81315055829054
gn:gpo	high_10M	came_itself	33770	2.81315055829054
gn:gpo	high_1M	came_from_before	NA	0.12101051035471
gn:gpo	high_1M	came_itself	3646	0.12101051035471
gn:gpo	high_25M	came_from_before	78540	3.22674513078669
gn:gpo	high_25M	came_itself	35	3.22674513078669
gn:gpo	high_50M	came_from_before	33737	1.17174854455568
gn:gpo	high_50M	came_from_both	7	NA
gn:gpo	high_50M	came_itself	NA	1.17174854455568
gn:gpo	high_5M	came_from_before	6	1.84000722099667
gn:gpo	high_5M	came_itself	47649	1.84000722099667
gn:gsu	high_10M	came_itself	27000	1.11828677591302
gn:gsu	high_1M	came_itself	573	0.0244332404684413
gn:gsu	high_25M	came_from_before	6	NA
gn:gsu	high_25M	came_itself	239832	10.3007465203297
gn:gsu	high_50M	came_from_before	283	NA
gn:gsu	high_50M	came_itself	205608	9.54312596332153
gn:gsu	high_5M	came_itself	17059	0.759409517927178
gn:gtm	high_10M	came_from_before	11	NA
gn:gtm	high_10M	came_from_both	136	NA
gn:gtm	high_10M	came_from_donor	2452	4.25865594280818
gn:gtm	high_10M	came_itself	20154	NA
gn:gtm	high_1M	came_from_donor	2	0.222992023438148
gn:gtm	high_1M	came_itself	3947	NA
gn:gtm	high_25M	came_from_both	79	NA
gn:gtm	high_25M	came_from_donor	3518	0.239573443661287
gn:gtm	high_50M	came_from_both	189	NA
gn:gtm	high_50M	came_from_donor	15464	0.990581940920991
gn:gtm	high_5M	came_from_before	4	NA
gn:gtm	high_5M	came_from_both	2	NA
gn:gtm	high_5M	came_from_donor	6	2.09755536244727
gn:gtm	high_5M	came_itself	38545	NA
gn:hak	high_10M	came_from_donor	30	2.10864919439065
gn:hak	high_10M	came_itself	38738	NA
gn:hak	high_1M	came_from_donor	NA	0.169557385285195
gn:hak	high_1M	came_itself	4100	NA
gn:hak	high_25M	came_from_both	30	NA
gn:hak	high_25M	came_from_donor	22582	4.28243573788574
gn:hak	high_25M	came_itself	4841	NA
gn:hak	high_50M	came_from_both	18	NA
gn:hak	high_50M	came_from_donor	62916	2.65754449750054
gn:hak	high_5M	came_from_donor	21192	1.42645110071927
gn:hak	high_5M	came_itself	132	NA
gn:halh	high_10M	came_from_before	693	4.48074023449555
gn:halh	high_10M	came_itself	15262	4.48074023449555
gn:halh	high_1M	came_from_before	NA	0.0206869050457799
gn:halh	high_1M	came_itself	243	0.0206869050457799
gn:halh	high_25M	came_from_before	2700	21.783387647305
gn:halh	high_25M	came_itself	82626	21.783387647305
gn:halh	high_50M	came_from_before	111135	11.1634003102493
gn:halh	high_50M	came_itself	NA	11.1634003102493
gn:halh	high_5M	came_from_before	138	0.465724782399214
gn:halh	high_5M	came_itself	1193	0.465724782399214
gn:hav	high_10M	came_from_before	10	10.3975661750745
gn:hav	high_10M	came_from_both	53	NA
gn:hav	high_10M	came_from_donor	4	NA
gn:hav	high_10M	came_itself	281481	10.3975661750745
gn:hav	high_1M	came_from_before	4	0.174419796163072
gn:hav	high_1M	came_itself	3142	0.174419796163072
gn:hav	high_25M	came_from_before	3386	4.94232334295603
gn:hav	high_25M	came_from_both	60	NA
gn:hav	high_25M	came_from_donor	2	NA
gn:hav	high_25M	came_itself	31071	4.94232334295603
gn:hav	high_50M	came_from_before	171481	8.09552724790986
gn:hav	high_50M	came_from_both	195	NA
gn:hav	high_50M	came_itself	68	8.09552724790986
gn:hav	high_5M	came_from_before	8	0.198732964784463
gn:hav	high_5M	came_from_both	3	NA
gn:hav	high_5M	came_itself	3001	0.198732964784463
gn:hbl	high_10M	came_from_donor	10	5.65438446982163
gn:hbl	high_10M	came_itself	71338	NA
gn:hbl	high_1M	came_from_donor	NA	0.00725325255724652
gn:hbl	high_1M	came_itself	107	NA
gn:hbl	high_25M	came_from_before	9	NA
gn:hbl	high_25M	came_from_both	4	NA
gn:hbl	high_25M	came_from_donor	6777	14.0981236705794
gn:hbl	high_25M	came_itself	51546	NA
gn:hbl	high_50M	came_from_both	54	NA
gn:hbl	high_50M	came_from_donor	253433	21.6971285294891
gn:hbl	high_50M	came_itself	109	NA
gn:hbl	high_5M	came_from_donor	NA	1.55840800515365
gn:hbl	high_5M	came_itself	22933	NA
gn:hbu	high_10M	came_from_donor	20	0.380653738111376
gn:hbu	high_10M	came_itself	1648	NA
gn:hbu	high_1M	came_from_donor	NA	0.0317121773278364
gn:hbu	high_1M	came_itself	265	NA
gn:hbu	high_25M	came_from_donor	205	8.68925169432467
gn:hbu	high_25M	came_itself	43106	NA
gn:hbu	high_50M	came_from_donor	29051	5.07739991749313
gn:hbu	high_50M	came_itself	120	NA
gn:hbu	high_5M	came_from_donor	10	0.147350362266586
gn:hbu	high_5M	came_itself	532	NA
gn:hgi	high_10M	came_from_before	101	0.127782566993205
gn:hgi	high_10M	came_itself	303	NA
gn:hgi	high_1M	came_from_before	NA	1.03100802086499
gn:hgi	high_1M	came_itself	18505	NA
gn:hgi	high_25M	came_from_before	76400	5.1724316633352
gn:hgi	high_50M	came_from_before	190385	12.7641292804352
gn:hgi	high_50M	came_itself	2	NA
gn:hgi	high_5M	came_from_before	558	3.06982351365815
gn:hgi	high_5M	came_itself	17207	NA
gn:hgi	medium_10M	came_from_donor	90097	14.45562123755
gn:hgi	medium_10M	came_itself	3217	NA
gn:hgi	medium_1M	came_from_donor	NA	1.23673341919388
gn:hgi	medium_1M	came_itself	21716	NA
gn:hgi	medium_25M	came_from_donor	6271	34.339645167957
gn:hgi	medium_25M	came_itself	200142	NA
gn:hgi	medium_50M	came_from_donor	98964	6.60060779913216
gn:hgi	medium_5M	came_from_donor	9915	7.64934678811025
gn:hgi	medium_5M	came_itself	14846	NA
gn:hhe	high_10M	came_from_before	731	3.63854688387785
gn:hhe	high_10M	came_itself	10206	3.63854688387785
gn:hhe	high_1M	came_from_before	NA	0.00727354387330034
gn:hhe	high_1M	came_itself	77	0.00727354387330034
gn:hhe	high_25M	came_from_before	25163	3.93804046337568
gn:hhe	high_25M	came_itself	93	3.93804046337568
gn:hhe	high_50M	came_from_before	150024	16.7214342876223
gn:hhe	high_50M	came_from_both	5	NA
gn:hhe	high_50M	came_itself	NA	16.7214342876223
gn:hhe	high_5M	came_from_before	NA	0.405854622800833
gn:hhe	high_5M	came_itself	4257	0.405854622800833
gn:hja	high_10M	came_itself	154113	5.95895462079639
gn:hja	high_1M	came_itself	623	0.0237052021185294
gn:hja	high_25M	came_itself	10658	0.412314074729831
gn:hja	high_50M	came_itself	84342	3.25605368313487
gn:hja	high_5M	came_itself	5793	0.222965624779433
gn:hru	high_10M	came_from_donor	7450	1.05393164644636
gn:hru	high_10M	came_itself	238	NA
gn:hru	high_1M	came_from_donor	NA	0.348369723804106
gn:hru	high_1M	came_itself	6793	NA
gn:hru	high_25M	came_from_donor	769	9.74508595721598
gn:hru	high_25M	came_itself	83275	NA
gn:hru	high_50M	came_from_donor	65418	9.34570697170752
gn:hru	high_50M	came_itself	2088	NA
gn:hru	high_5M	came_from_donor	22	1.37047666557301
gn:hru	high_5M	came_itself	16123	NA
gn:hsd.I	high_10M	came_from_before	1225	7.68253290521556
gn:hsd.I	high_10M	came_from_both	2	NA
gn:hsd.I	high_10M	came_from_donor	2	NA
gn:hsd.I	high_10M	came_itself	42145	7.68253290521556
gn:hsd.I	high_1M	came_from_before	NA	0.11615282333496
gn:hsd.I	high_1M	came_itself	1562	0.11615282333496
gn:hsd.I	high_25M	came_from_before	20141	9.4481732691814
gn:hsd.I	high_25M	came_from_both	35	NA
gn:hsd.I	high_25M	came_itself	9114	9.4481732691814
gn:hsd.I	high_50M	came_from_before	246515	24.1805124311828
gn:hsd.I	high_50M	came_from_both	213	NA
gn:hsd.I	high_50M	came_itself	343	24.1805124311828
gn:hsd.I	high_5M	came_from_before	1125	0.483388281311212
gn:hsd.I	high_5M	came_itself	468	0.483388281311212
gn:hsi	high_10M	came_from_before	NA	0.670881695494617
gn:hsi	high_10M	came_from_both	6527	0.670881695494617
gn:hsi	high_10M	came_from_donor	NA	0.670881695494617
gn:hsi	high_1M	came_from_before	2	0.0754289746265748
gn:hsi	high_1M	came_from_both	NA	0.0754289746265748
gn:hsi	high_1M	came_from_donor	NA	0.0754289746265748
gn:hsi	high_1M	came_itself	1396	NA
gn:hsi	high_25M	came_from_before	NA	7.62780153286003
gn:hsi	high_25M	came_from_both	137074	7.62780153286003
gn:hsi	high_25M	came_from_donor	NA	7.62780153286003
gn:hsi	high_50M	came_from_before	248	6.71411954851166
gn:hsi	high_50M	came_from_both	15387	6.71411954851166
gn:hsi	high_50M	came_from_donor	431	6.71411954851166
gn:hsi	high_50M	came_itself	128	NA
gn:hsi	high_5M	came_from_before	12	0.0715772588296884
gn:hsi	high_5M	came_from_both	NA	0.0715772588296884
gn:hsi	high_5M	came_from_donor	NA	0.0715772588296884
gn:hsi	high_5M	came_itself	226	NA
gn:hty.I	high_10M	came_from_before	398	1.44716001674315
gn:hty.I	high_10M	came_itself	4584	1.44716001674315
gn:hty.I	high_1M	came_from_before	NA	0.287995553429919
gn:hty.I	high_1M	came_itself	3151	0.287995553429919
gn:hty.I	high_25M	came_from_before	2935	1.04073736345577
gn:hty.I	high_25M	came_itself	442	1.04073736345577
gn:hty.I	high_50M	came_from_before	12772	1.56188229825203
gn:hty.I	high_50M	came_from_both	9	NA
gn:hty.I	high_50M	came_itself	30	1.56188229825203
gn:hty.I	high_5M	came_from_before	6	0.0973639265769297
gn:hty.I	high_5M	came_itself	484	0.0973639265769297
gn:ica	high_10M	came_from_donor	NA	0.459155128214055
gn:ica	high_10M	came_itself	9469	NA
gn:ica	high_1M	came_from_donor	66	0.617161434168487
gn:ica	high_1M	came_itself	6400	NA
gn:ica	high_25M	came_from_donor	72	0.0748106835671955
gn:ica	high_25M	came_itself	285	NA
gn:ica	high_50M	came_from_donor	277587	13.6022068764162
gn:ica	high_5M	came_from_donor	NA	1.69563561491022
gn:ica	high_5M	came_itself	35969	NA
gn:iis	high_10M	came_from_donor	12421	6.48617339900281
gn:iis	high_10M	came_itself	1604	NA
gn:iis	high_1M	came_from_donor	NA	0.124583911926377
gn:iis	high_1M	came_itself	972	NA
gn:iis	high_25M	came_from_donor	23620	4.81458267911123
gn:iis	high_25M	came_itself	71	NA
gn:iis	high_50M	came_from_donor	940	7.24196151141098
gn:iis	high_50M	came_itself	17258	NA
gn:iis	high_5M	came_from_donor	5145	1.29040821416161
gn:iis	high_5M	came_itself	55	NA
gn:jan	high_10M	came_from_donor	6	3.3946908785914
gn:jan	high_10M	came_itself	68943	NA
gn:jan	high_1M	came_from_donor	NA	0.428893030544313
gn:jan	high_1M	came_itself	11465	NA
gn:jan	high_25M	came_from_both	4	NA
gn:jan	high_25M	came_from_donor	72054	5.15666279687499
gn:jan	high_25M	came_itself	452	NA
gn:jan	high_50M	came_from_both	6	NA
gn:jan	high_50M	came_from_donor	232469	24.7198650160866
gn:jan	high_50M	came_itself	7243	NA
gn:jan	high_5M	came_from_donor	NA	0.23566683064848
gn:jan	high_5M	came_itself	5296	NA
gn:lab	high_10M	came_from_donor	21224	1.34989900355676
gn:lab	high_10M	came_itself	300	NA
gn:lab	high_1M	came_from_donor	NA	0.154341739892259
gn:lab	high_1M	came_itself	4263	NA
gn:lab	high_25M	came_from_both	30	NA
gn:lab	high_25M	came_from_donor	115332	5.79250209122757
gn:lab	high_25M	came_itself	564	NA
gn:lab	high_50M	came_from_both	14	NA
gn:lab	high_50M	came_from_donor	206198	7.17207722652114
gn:lab	high_50M	came_itself	11	NA
gn:lab	high_5M	came_from_donor	32	1.39955146765344
gn:lab	high_5M	came_itself	31072	NA
gn:lae	high_10M	came_from_before	4	NA
gn:lae	high_10M	came_from_both	10	NA
gn:lae	high_10M	came_from_donor	8418	9.05794051949236
gn:lae	high_10M	came_itself	10550	NA
gn:lae	high_1M	came_from_donor	48	0.54377956105704
gn:lae	high_1M	came_itself	2908	NA
gn:lae	high_25M	came_from_both	15	NA
gn:lae	high_25M	came_from_donor	39855	6.4178981952409
gn:lae	high_25M	came_itself	127	NA
gn:lae	high_50M	came_from_both	79	NA
gn:lae	high_50M	came_from_donor	84661	9.92228380001379
gn:lae	high_5M	came_from_both	3	NA
gn:lae	high_5M	came_from_donor	8	1.29697046214029
gn:lae	high_5M	came_itself	13336	NA
gn:lam	high_10M	came_from_before	1384	0.894050898277019
gn:lam	high_10M	came_from_both	113	0.894050898277019
gn:lam	high_10M	came_from_donor	NA	0.894050898277019
gn:lam	high_10M	came_itself	100	NA
gn:lam	high_1M	came_from_before	6	1.17363429594129
gn:lam	high_1M	came_from_both	NA	1.17363429594129
gn:lam	high_1M	came_from_donor	NA	1.17363429594129
gn:lam	high_1M	came_itself	10119	NA
gn:lam	high_25M	came_from_before	12	6.85038653128785
gn:lam	high_25M	came_from_both	4680	6.85038653128785
gn:lam	high_25M	came_from_donor	2605	6.85038653128785
gn:lam	high_25M	came_itself	171	NA
gn:lam	high_50M	came_from_before	10	1.3499113891494
gn:lam	high_50M	came_from_both	8961	1.3499113891494
gn:lam	high_50M	came_from_donor	NA	1.3499113891494
gn:lam	high_5M	came_from_before	2	2.06566872419881
gn:lam	high_5M	came_from_both	355	2.06566872419881
gn:lam	high_5M	came_from_donor	3653	2.06566872419881
gn:lam	high_5M	came_itself	93	NA
gn:lamy	high_10M	came_from_before	1	NA
gn:lamy	high_10M	came_from_both	12	NA
gn:lamy	high_10M	came_from_donor	11	NA
gn:lamy	high_10M	came_itself	9954	1.13523833474124
gn:lamy	high_1M	came_itself	71	0.00728878200292235
gn:lamy	high_25M	came_from_both	34	NA
gn:lamy	high_25M	came_from_donor	24	NA
gn:lamy	high_25M	came_itself	64886	7.4641546304006
gn:lamy	high_50M	came_from_both	122	NA
gn:lamy	high_50M	came_from_donor	24	NA
gn:lamy	high_50M	came_itself	55973	6.43781746384551
gn:lamy	high_5M	came_from_both	10	NA
gn:lamy	high_5M	came_from_donor	2	NA
gn:lamy	high_5M	came_itself	7922	0.91357684368842
gn:lan	high_10M	came_from_donor	6	NA
gn:lan	high_10M	came_itself	47200	2.26566430694665
gn:lan	high_1M	came_itself	1581	0.0741299948495962
gn:lan	high_25M	came_from_before	46	NA
gn:lan	high_25M	came_from_donor	6	NA
gn:lan	high_25M	came_itself	24493	1.18130890473269
gn:lan	high_50M	came_from_before	79	NA
gn:lan	high_50M	came_from_both	9	NA
gn:lan	high_50M	came_from_donor	150	NA
gn:lan	high_50M	came_itself	688202	33.3514940761306
gn:lan	high_5M	came_itself	21225	1.01882795511823
gn:laz	high_10M	came_from_both	55	NA
gn:laz	high_10M	came_from_donor	2091	1.4119467971843
gn:laz	high_10M	came_itself	5360	NA
gn:laz	high_1M	came_from_both	2	NA
gn:laz	high_1M	came_from_donor	NA	0.186902428216294
gn:laz	high_1M	came_itself	4301	NA
gn:laz	high_25M	came_from_both	37	NA
gn:laz	high_25M	came_from_donor	26339	1.30905961275129
gn:laz	high_25M	came_itself	19	NA
gn:laz	high_50M	came_from_both	350	NA
gn:laz	high_50M	came_from_donor	168669	22.0148834609535
gn:laz	high_50M	came_itself	11951	NA
gn:laz	high_5M	came_from_both	5	NA
gn:laz	high_5M	came_from_donor	4	0.257417358038354
gn:laz	high_5M	came_itself	4419	NA
gn:lby	high_10M	came_from_before	530	0.765996809150767
gn:lby	high_10M	came_itself	4748	0.765996809150767
gn:lby	high_1M	came_from_before	4	0.30121068371782
gn:lby	high_1M	came_itself	6699	0.30121068371782
gn:lby	high_25M	came_from_before	33321	2.07276077814066
gn:lby	high_25M	came_itself	61	2.07276077814066
gn:lby	high_50M	came_from_before	6718	5.10520974575918
gn:lby	high_50M	came_itself	19607	5.10520974575918
gn:lby	high_5M	came_from_before	203	1.45316344430555
gn:lby	high_5M	came_itself	20367	1.45316344430555
gn:lcn	high_10M	came_from_both	13	NA
gn:lcn	high_10M	came_from_donor	15615	4.80108695116946
gn:lcn	high_10M	came_itself	697	NA
gn:lcn	high_1M	came_from_donor	NA	0.0177532052441145
gn:lcn	high_1M	came_itself	182	NA
gn:lcn	high_25M	came_from_before	13	NA
gn:lcn	high_25M	came_from_donor	NA	10.721458286703
gn:lcn	high_25M	came_itself	103799	NA
gn:lcn	high_50M	came_from_both	41	NA
gn:lcn	high_50M	came_from_donor	19717	6.58898950925851
gn:lcn	high_50M	came_itself	1014	NA
gn:lcn	high_5M	came_from_before	3	NA
gn:lcn	high_5M	came_from_both	1	NA
gn:lcn	high_5M	came_from_donor	NA	0.871866462613117
gn:lcn	high_5M	came_itself	6675	NA
gn:leo	high_10M	came_from_before	2070	8.70043820110478
gn:leo	high_10M	came_from_both	1544	8.70043820110478
gn:leo	high_10M	came_from_donor	165	8.70043820110478
gn:leo	high_10M	came_itself	1894	NA
gn:leo	high_1M	came_from_before	NA	0.571436248940686
gn:leo	high_1M	came_from_both	NA	0.571436248940686
gn:leo	high_1M	came_from_donor	NA	0.571436248940686
gn:leo	high_1M	came_itself	4016	NA
gn:leo	high_25M	came_from_before	NA	8.85079861833989
gn:leo	high_25M	came_from_both	3613	8.85079861833989
gn:leo	high_25M	came_from_donor	16973	8.85079861833989
gn:leo	high_25M	came_itself	17	NA
gn:leo	high_50M	came_from_before	NA	12.9873338593722
gn:leo	high_50M	came_from_both	12	12.9873338593722
gn:leo	high_50M	came_from_donor	71399	12.9873338593722
gn:leo	high_50M	came_itself	804	NA
gn:leo	high_5M	came_from_before	NA	0.324586001698724
gn:leo	high_5M	came_from_both	NA	0.324586001698724
gn:leo	high_5M	came_from_donor	NA	0.324586001698724
gn:leo	high_5M	came_itself	2575	NA
gn:lfu	high_10M	came_from_before	73037	4.64772450229309
gn:lfu	high_10M	came_from_both	7	NA
gn:lfu	high_10M	came_itself	409	4.64772450229309
gn:lfu	high_1M	came_from_before	6	1.57408627905043
gn:lfu	high_1M	came_itself	42561	1.57408627905043
gn:lfu	high_25M	came_from_before	13832	0.679688234718473
gn:lfu	high_25M	came_from_both	7	NA
gn:lfu	high_25M	came_itself	13	0.679688234718473
gn:lfu	high_50M	came_from_before	194823	8.01010731879127
gn:lfu	high_50M	came_from_both	61	NA
gn:lfu	high_50M	came_itself	NA	8.01010731879127
gn:lfu	high_5M	came_from_before	42	0.701504528817607
gn:lfu	high_5M	came_from_both	4	NA
gn:lfu	high_5M	came_itself	12553	0.701504528817607
gn:lgc	high_10M	came_from_before	783	0.000336831963823324
gn:lgc	high_10M	came_from_both	8	NA
gn:lgc	high_10M	came_itself	34	NA
gn:lgc	high_1M	came_from_before	NA	0.117908360577086
gn:lgc	high_1M	came_itself	1423	NA
gn:lgc	high_25M	came_from_before	375	1.61380246767014
gn:lgc	high_25M	came_itself	6619	NA
gn:lgc	high_50M	came_from_before	NA	10.3779454233642
gn:lgc	high_50M	came_from_both	21	NA
gn:lgc	high_50M	came_from_donor	2	NA
gn:lgc	high_50M	came_itself	126497	NA
gn:lgc	high_5M	came_from_before	9	0.395753478136645
gn:lgc	high_5M	came_itself	2402	NA
gn:lgc	medium_10M	came_from_donor	38595	6.20064636976246
gn:lgc	medium_10M	came_itself	77	NA
gn:lgc	medium_1M	came_from_donor	NA	0.0395506678549097
gn:lgc	medium_1M	came_itself	352	NA
gn:lgc	medium_25M	came_from_donor	46417	11.5832128730295
gn:lgc	medium_25M	came_itself	1059	NA
gn:lgc	medium_50M	came_from_donor	355566	42.1734656168684
